nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  8500/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
  8525/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
  8550/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
  8575/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8600/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8625/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8650/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8675/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
  8700/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8725/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8750/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8775/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8800/60102  7.40 lượt/s  còn ~116 phút  lỗi 3
  8825/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8850/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8875/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8900/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8925/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8950/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  8975/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  9000/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9025/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9050/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9075/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9100/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9125/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9150/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  9175/60102  7.40 lượt/s  còn ~115 phút  lỗi 3
  9200/60102  7.41 lượt/s  còn ~115 phút  lỗi 3
  9225/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9250/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9275/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9300/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9325/60102  7.40 lượt/s  còn ~114 phút  lỗi 3
  9350/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9375/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9400/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9425/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9450/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9475/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9500/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9525/60102  7.40 lượt/s  còn ~114 phút  lỗi 3
  9550/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9575/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9600/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9625/60102  7.41 lượt/s  còn ~114 phút  lỗi 3
  9650/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9675/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9700/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9725/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9750/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9775/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9800/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9825/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9850/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9875/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9900/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9925/60102  7.41 lượt/s  còn ~113 phút  lỗi 3
  9950/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  9975/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10000/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10025/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10050/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10075/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10100/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10125/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10150/60102  7.40 lượt/s  còn ~113 phút  lỗi 3
  10175/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10200/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10225/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10250/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10275/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10300/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10325/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10350/60102  7.40 lượt/s  còn ~112 phút  lỗi 3
  10375/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10400/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10425/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10450/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10475/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10500/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10525/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10550/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10575/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10600/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10625/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10650/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10675/60102  7.39 lượt/s  còn ~112 phút  lỗi 3
  10700/60102  7.39 lượt/s  còn ~111 phút  lỗi 3
  10725/60102  7.39 lượt/s  còn ~111 phút  lỗi 3
  10750/60102  7.39 lượt/s  còn ~111 phút  lỗi 3
  10775/60102  7.39 lượt/s  còn ~111 phút  lỗi 3
  10800/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10825/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10850/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10875/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10900/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10925/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10950/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  10975/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11000/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11025/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11050/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11075/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11100/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11125/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11150/60102  7.38 lượt/s  còn ~111 phút  lỗi 3
  11175/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11200/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11225/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11250/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11275/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11300/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11325/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11350/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11375/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11400/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11425/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11450/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11475/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11500/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11525/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11550/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11575/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11600/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11625/60102  7.38 lượt/s  còn ~110 phút  lỗi 3
  11650/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11675/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11700/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11725/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11750/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11775/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11800/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11825/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11850/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11875/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11900/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11925/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11950/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  11975/60102  7.38 lượt/s  còn ~109 phút  lỗi 3
  12000/60102  7.39 lượt/s  còn ~109 phút  lỗi 3
  12025/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12050/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12075/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12100/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12125/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12150/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12175/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12200/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12225/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12250/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12275/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12300/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12325/60102  7.39 lượt/s  còn ~108 phút  lỗi 3
  12350/60102  7.40 lượt/s  còn ~108 phút  lỗi 3
  12375/60102  7.40 lượt/s  còn ~108 phút  lỗi 3
  12400/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12425/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12450/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12475/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12500/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12525/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12550/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12575/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12600/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12625/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12650/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12675/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12700/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12725/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12750/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12775/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12800/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12825/60102  7.40 lượt/s  còn ~107 phút  lỗi 3
  12850/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  12875/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  12900/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  12925/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  12950/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  12975/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  13000/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  13025/60102  7.40 lượt/s  còn ~106 phút  lỗi 3
  13050/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13075/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13100/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13125/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13150/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13175/60102  7.39 lượt/s  còn ~106 phút  lỗi 3
  13200/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13225/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13250/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13275/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13300/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13325/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13350/60102  7.38 lượt/s  còn ~106 phút  lỗi 3
  13375/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13400/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13425/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13450/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13475/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13500/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13525/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13550/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13575/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13600/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13625/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13650/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13675/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13700/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13725/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13750/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13775/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13800/60102  7.38 lượt/s  còn ~105 phút  lỗi 3
  13825/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13850/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13875/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13900/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13925/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13950/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  13975/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14000/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14025/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14050/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14075/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14100/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14125/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14150/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14175/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14200/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14225/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14250/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14275/60102  7.38 lượt/s  còn ~104 phút  lỗi 3
  14300/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14325/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14350/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14375/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14400/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14425/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14450/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14475/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14500/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14525/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14550/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14575/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14600/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14625/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14650/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14675/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14700/60102  7.38 lượt/s  còn ~103 phút  lỗi 3
  14725/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14750/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14775/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14800/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14825/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14850/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14875/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14900/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14925/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14950/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  14975/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15000/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15025/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15050/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15075/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15100/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15125/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15150/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15175/60102  7.38 lượt/s  còn ~102 phút  lỗi 3
  15200/60102  7.38 lượt/s  còn ~101 phút  lỗi 3
  15225/60102  7.38 lượt/s  còn ~101 phút  lỗi 3
  15250/60102  7.38 lượt/s  còn ~101 phút  lỗi 3
  15275/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15300/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15325/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15350/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15375/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15400/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15425/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15450/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15475/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15500/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15525/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15550/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15575/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15600/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15625/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15650/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15675/60102  7.37 lượt/s  còn ~101 phút  lỗi 3
  15700/60102  7.37 lượt/s  còn ~100 phút  lỗi 3
  15725/60102  7.37 lượt/s  còn ~100 phút  lỗi 3
  15750/60102  7.37 lượt/s  còn ~100 phút  lỗi 3
  15775/60102  7.37 lượt/s  còn ~100 phút  lỗi 3
  15800/60102  7.37 lượt/s  còn ~100 phút  lỗi 3
  15825/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15850/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15875/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15900/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15925/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15950/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  15975/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16000/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16025/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16050/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16075/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16100/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16125/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16150/60102  7.36 lượt/s  còn ~100 phút  lỗi 3
  16175/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16200/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16225/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16250/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16275/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16300/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16325/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16350/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16375/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16400/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16425/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16450/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16475/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16500/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16525/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16550/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16575/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16600/60102  7.36 lượt/s  còn ~99 phút  lỗi 3
  16625/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16650/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16675/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16700/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16725/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16750/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16775/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16800/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16825/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16850/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16875/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16900/60102  7.36 lượt/s  còn ~98 phút  lỗi 3
  16925/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  16950/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  16975/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  17000/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  17025/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  17050/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  17075/60102  7.35 lượt/s  còn ~98 phút  lỗi 3
  17100/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17125/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17150/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17175/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17200/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17225/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17250/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17275/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17300/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17325/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17350/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17375/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17400/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17425/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17450/60102  7.35 lượt/s  còn ~97 phút  lỗi 3
  17475/60102  7.34 lượt/s  còn ~97 phút  lỗi 3
  17500/60102  7.34 lượt/s  còn ~97 phút  lỗi 3
  17525/60102  7.34 lượt/s  còn ~97 phút  lỗi 3
  17550/60102  7.34 lượt/s  còn ~97 phút  lỗi 3
  17575/60102  7.34 lượt/s  còn ~97 phút  lỗi 3
  17600/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17625/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17650/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17675/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17700/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17725/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17750/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17775/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17800/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17825/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17850/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17875/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17900/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17925/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17950/60102  7.34 lượt/s  còn ~96 phút  lỗi 3
  17975/60102  7.33 lượt/s  còn ~96 phút  lỗi 3
